[INFO] [launch]: All log files can be found below /home/agribot/.ros/log/2026-07-07-16-55-51-960392-agripi-29262
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rosbridge_websocket-1]: process started with pid [29268]
[INFO] [sensor_logger-2]: process started with pid [29270]
[INFO] [obstacle_avoidance-3]: process started with pid [29272]
[INFO] [web_server-4]: process started with pid [29274]
[INFO] [micro_ros_agent-5]: process started with pid [29276]
[micro_ros_agent-5] [35m[1783421756.320690][m error    | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [31mbind error[m             | port: 8888, errno: 98
[micro_ros_agent-5] [35m[1783421756.321801][m info     | [34mUDPv4AgentLinux.cpp[m | [37mfini                    [m | [32mserver stopped[m         | port: 8888
[micro_ros_agent-5] Error while starting IPvX agent!
[web_server-4] INFO:     Started server process [29274]
[web_server-4] INFO:     Waiting for application startup.
[web_server-4] INFO:     Application startup complete.
[web_server-4] ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
[web_server-4] INFO:     Waiting for application shutdown.
[web_server-4] INFO:     Application shutdown complete.
[INFO] [micro_ros_agent-5]: process has finished cleanly [pid 29276]
[ERROR] [web_server-4]: process has died [pid 29274, exit code 1, cmd 'python3 -m agribot_web.web_server'].
[rosbridge_websocket-1] [WARN] [1783421758.086003709] [rosbridge_websocket]: The 'default_call_service_timeout' parameter is currently set to 0.0, which means service calls will block indefinitely if no response is received. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to 5.0 seconds.
[rosbridge_websocket-1] [WARN] [1783421758.091627560] [rosbridge_websocket]: The 'call_services_in_new_thread' parameter is currently set to False, which means service calls will block the main thread. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to True.
[rosbridge_websocket-1] [WARN] [1783421758.103783715] [rosbridge_websocket]: The 'send_action_goals_in_new_thread' parameter is currently set to False, which means sending action goals will block the main thread. Please note that in the Jazzy and later releases, the default value for this parameter will be updated to True.
[rosbridge_websocket-1] [WARN] [1783421758.156567960] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783421758.323591425] [sensor_logger]: SQLite database ready at /home/agribot/.agribot/history.db
[sensor_logger-2] [INFO] [1783421758.520873602] [sensor_logger]: SensorLogger node started – waiting for DHT11 data
[obstacle_avoidance-3] [INFO] [1783421758.922177537] [obstacle_avoidance]: Obstacle avoidance active. Stop distance: 0.25m
[rosbridge_websocket-1] [WARN] [1783421760.165556257] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421762.170992472] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421764.177024675] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421766.183541848] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421768.189848813] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421770.195621592] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421772.201159905] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421774.210423118] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421776.217322386] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421778.223025493] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421780.234055391] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421782.242545958] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421784.248705728] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421786.257053524] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421788.263462946] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421790.271955451] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421792.278664284] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421794.284369676] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421796.294688126] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421798.304143117] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421800.310139136] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421802.314321946] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421804.322052826] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421806.330524543] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421808.340045708] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421810.350063158] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421812.359437960] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421814.365015554] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421816.370863363] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421818.377259493] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421820.383813098] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421822.391524685] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421824.400950823] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421826.414068381] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421828.421171828] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421830.429571386] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421832.437995957] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421834.446342134] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421836.454855230] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421838.463184600] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421840.472964579] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421842.479248348] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421844.484891007] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421846.490266533] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421848.497409740] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421850.503674970] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421852.510410411] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421854.518447389] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421856.524139590] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421858.532922383] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421860.541292842] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421862.550605990] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421864.559484785] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421866.568151263] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421868.575503471] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421870.585492239] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421872.594773658] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421874.605334262] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421876.614166861] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421878.621007641] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421880.627611919] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421882.633833659] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421884.639529195] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421886.647687090] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421888.654079461] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421890.662739316] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421892.670364681] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421894.676767126] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421896.686100065] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421898.690656562] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421900.699961296] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421902.708421780] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421904.715927439] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421906.725335276] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421908.736942644] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421910.743323722] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421912.749068866] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421914.754444096] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421916.761994876] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421918.768732667] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421920.777190213] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421922.785310605] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421924.793689398] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421926.802662316] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783421928.812158137] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
